State,District,Year,Season,Produce,Temperature,Rainfall
Assam,BAKSA,2011,Rabi,0.38492597577388965,23.53,0.0
Assam,BAKSA,2012,Rabi,0.42920158800176444,23.05,236.1
Assam,BAKSA,2013,Rabi,0.8398764887516542,23.14,146.70000000000002
Assam,BAKSA,2014,Rabi,0.5681362725450901,23.52,46.5
Assam,BARPETA,2008,Rabi,0.5001255965837729,23.45,278.9
Assam,BARPETA,2009,Rabi,0.5002321262766946,24.21,268.5
Assam,BARPETA,2010,Rabi,0.5010761945759793,24.05,135.7
Assam,BARPETA,2011,Rabi,0.5018108651911469,23.53,176.39999999999998
Assam,BARPETA,2012,Rabi,0.5498470948012233,23.05,205.5
Assam,BARPETA,2013,Rabi,0.49586943381019544,23.14,159.20000000000002
Assam,BARPETA,2014,Rabi,0.7280966767371602,23.52,56.3
Assam,BONGAIGAON,2008,Rabi,0.532608695652174,23.45,257.2
Assam,BONGAIGAON,2009,Rabi,0.5460431654676259,24.21,245.89999999999998
Assam,BONGAIGAON,2010,Rabi,0.5442321302193913,24.05,178.1
Assam,BONGAIGAON,2011,Rabi,0.6090504451038575,23.53,232.4
Assam,BONGAIGAON,2012,Rabi,0.6754320060105184,23.05,254.2
Assam,BONGAIGAON,2013,Rabi,0.6664464993394981,23.14,217.29999999999998
Assam,BONGAIGAON,2014,Rabi,0.9022801302931596,23.52,46.7
Assam,CACHAR,2008,Rabi,0.4230769230769231,23.45,421.59999999999997
Assam,CACHAR,2009,Rabi,0.48,24.21,265.20000000000005
Assam,CACHAR,2010,Rabi,0.46153846153846156,24.05,508.49999999999994
Assam,CACHAR,2011,Rabi,0.5333333333333333,23.53,187.5
Assam,CACHAR,2012,Rabi,0.5172413793103449,23.05,369.2
Assam,CACHAR,2013,Rabi,0.5666666666666667,23.14,262.0
Assam,CACHAR,2014,Rabi,0.6666666666666666,23.52,134.89999999999998
Assam,CHIRANG,2010,Rabi,0.516642547033285,24.05,49.599999999999994
Assam,CHIRANG,2011,Rabi,0.5307692307692308,23.53,157.20000000000002
Assam,CHIRANG,2012,Rabi,0.5925531914893617,23.05,174.5
Assam,CHIRANG,2013,Rabi,0.835423197492163,23.14,187.7
Assam,CHIRANG,2014,Rabi,0.7813440320962889,23.52,108.9
Assam,DARRANG,2008,Rabi,0.7005917159763314,23.45,205.4
Assam,DARRANG,2009,Rabi,0.6997767857142857,24.21,132.1
Assam,DARRANG,2012,Rabi,0.7791321306679668,23.05,486.0
Assam,DARRANG,2013,Rabi,2.3998937865108867,23.14,121.0
Assam,DARRANG,2014,Rabi,1.0317374932759549,23.52,46.0
Assam,DHEMAJI,2010,Rabi,0.41304347826086957,24.05,0.0
Assam,DHEMAJI,2011,Rabi,0.4489795918367347,23.53,0.0
Assam,DHEMAJI,2012,Rabi,0.5272727272727272,23.05,165.0
Assam,DHEMAJI,2013,Rabi,0.551948051948052,23.14,155.0
Assam,DHEMAJI,2014,Rabi,0.7153465346534653,23.52,211.0
Assam,DHUBRI,2008,Rabi,0.766798418972332,23.45,355.6
Assam,DHUBRI,2009,Rabi,0.7669983416252073,24.21,135.3
Assam,DHUBRI,2010,Rabi,0.7684647302904565,24.05,106.70000000000002
Assam,DHUBRI,2011,Rabi,0.743421052631579,23.53,180.0
Assam,DHUBRI,2012,Rabi,0.7975409836065573,23.05,244.20000000000002
Assam,DHUBRI,2013,Rabi,0.8102866779089376,23.14,134.70000000000002
Assam,DHUBRI,2014,Rabi,1.0557677616501147,23.52,60.599999999999994
Assam,DIBRUGARH,2008,Rabi,1.0,23.45,327.7
Assam,DIBRUGARH,2009,Rabi,0.4444444444444444,24.21,257.1
Assam,DIBRUGARH,2010,Rabi,0.4444444444444444,24.05,286.5
Assam,DIBRUGARH,2011,Rabi,0.4583333333333333,23.53,283.40000000000003
Assam,DIBRUGARH,2012,Rabi,0.48,23.05,212.20000000000002
Assam,DIBRUGARH,2013,Rabi,0.5833333333333334,23.14,301.1
Assam,DIBRUGARH,2014,Rabi,0.6666666666666666,23.52,78.80000000000001
Assam,GOALPARA,2008,Rabi,0.47965367965367967,23.45,335.1
Assam,GOALPARA,2009,Rabi,0.47307692307692306,24.21,243.4
Assam,GOALPARA,2010,Rabi,0.4737463126843658,24.05,701.7
Assam,GOALPARA,2011,Rabi,0.49170616113744076,23.53,152.4
Assam,GOALPARA,2012,Rabi,0.528023598820059,23.05,165.2
Assam,GOALPARA,2013,Rabi,0.85,23.14,130.6
Assam,GOALPARA,2014,Rabi,0.6988372093023256,23.52,88.4
Assam,GOLAGHAT,2008,Rabi,0.6192733017377567,23.45,181.79999999999995
Assam,GOLAGHAT,2009,Rabi,0.6208530805687204,24.21,140.9
Assam,GOLAGHAT,2010,Rabi,0.6200716845878136,24.05,530.4
Assam,GOLAGHAT,2011,Rabi,0.6082474226804123,23.53,116.19999999999999
Assam,GOLAGHAT,2012,Rabi,0.6824146981627297,23.05,100.69999999999999
Assam,GOLAGHAT,2013,Rabi,0.7178571428571429,23.14,237.0
Assam,GOLAGHAT,2014,Rabi,0.9,23.52,95.19999999999999
Assam,HAILAKANDI,2009,Rabi,0.44,24.21,140.6
Assam,HAILAKANDI,2014,Rabi,0.5,23.52,173.79999999999998
Assam,JORHAT,2008,Rabi,0.49074074074074076,23.45,250.5
Assam,JORHAT,2009,Rabi,0.5,24.21,131.5
Assam,JORHAT,2010,Rabi,0.4868421052631579,24.05,691.3
Assam,JORHAT,2011,Rabi,0.5263157894736842,23.53,157.0
Assam,JORHAT,2012,Rabi,0.5771428571428572,23.05,99.60000000000001
Assam,JORHAT,2013,Rabi,0.5921787709497207,23.14,224.8
Assam,JORHAT,2014,Rabi,0.7675675675675676,23.52,130.4
Assam,KAMRUP,2008,Rabi,0.4710526315789474,23.45,300.4
Assam,KAMRUP,2009,Rabi,0.47203325774754346,24.21,188.6
Assam,KAMRUP,2010,Rabi,0.48343245539507224,24.05,808.1
Assam,KAMRUP,2011,Rabi,0.5083553210202286,23.53,285.40000000000003
Assam,KAMRUP,2012,Rabi,0.5584554880228817,23.05,192.9
Assam,KAMRUP,2013,Rabi,0.5855513307984791,23.14,353.40000000000003
Assam,KAMRUP,2014,Rabi,0.7432498772704959,23.52,198.0
Assam,KAMRUP METRO,2010,Rabi,0.4645161290322581,24.05,108.7
Assam,KAMRUP METRO,2011,Rabi,0.4838709677419355,23.53,182.2
Assam,KAMRUP METRO,2012,Rabi,0.5141509433962265,23.05,94.2
Assam,KAMRUP METRO,2013,Rabi,0.5621890547263682,23.14,174.5
Assam,KAMRUP METRO,2014,Rabi,0.6844919786096256,23.52,114.5
Assam,KARBI ANGLONG,2008,Rabi,0.4774774774774775,23.45,178.4
Assam,KARBI ANGLONG,2009,Rabi,0.4826086956521739,24.21,87.0
Assam,KARBI ANGLONG,2010,Rabi,0.49038461538461536,24.05,317.5
Assam,KARBI ANGLONG,2011,Rabi,0.5047169811320755,23.53,86.5
Assam,KARBI ANGLONG,2012,Rabi,0.5727272727272728,23.05,153.29999999999998
Assam,KARBI ANGLONG,2013,Rabi,0.6079295154185022,23.14,125.39999999999999
Assam,KARBI ANGLONG,2014,Rabi,0.7591836734693878,23.52,90.5
Assam,KARIMGANJ,2009,Rabi,0.4666666666666667,24.21,200.9
Assam,KARIMGANJ,2010,Rabi,0.4375,24.05,931.4
Assam,KARIMGANJ,2014,Rabi,0.65,23.52,122.6
Assam,KOKRAJHAR,2008,Rabi,0.4880294659300184,23.45,422.4
Assam,KOKRAJHAR,2009,Rabi,0.48191027496382055,24.21,341.5
Assam,KOKRAJHAR,2010,Rabi,0.48412017167381977,24.05,132.7
Assam,KOKRAJHAR,2011,Rabi,0.5174089068825911,23.53,226.8
Assam,KOKRAJHAR,2012,Rabi,0.5705832628909552,23.05,264.4
Assam,KOKRAJHAR,2013,Rabi,0.5835222978080121,23.14,236.2
Assam,KOKRAJHAR,2014,Rabi,0.7554716981132076,23.52,99.3
Assam,LAKHIMPUR,2008,Rabi,0.46021840873634945,23.45,299.1
Assam,LAKHIMPUR,2009,Rabi,0.45996978851963743,24.21,257.3
Assam,LAKHIMPUR,2010,Rabi,0.4607201309328969,24.05,750.7
Assam,LAKHIMPUR,2011,Rabi,0.5098039215686274,23.53,231.4
Assam,LAKHIMPUR,2012,Rabi,0.5553398058252427,23.05,260.5
Assam,LAKHIMPUR,2013,Rabi,0.555,23.14,209.7
Assam,LAKHIMPUR,2014,Rabi,1.0,23.52,153.0
Assam,NAGAON,2008,Rabi,0.3586206896551724,23.45,176.70000000000002
Assam,NAGAON,2009,Rabi,0.35881238155401135,24.21,126.5
Assam,NAGAON,2010,Rabi,0.35766423357664234,24.05,375.5
Assam,NAGAON,2011,Rabi,0.4158043273753528,23.53,81.19999999999999
Assam,NAGAON,2012,Rabi,0.46506211180124224,23.05,195.6
Assam,NAGAON,2013,Rabi,0.4626984126984127,23.14,158.3
Assam,NAGAON,2014,Rabi,0.6136363636363636,23.52,61.0
Assam,NALBARI,2008,Rabi,0.45,23.45,312.4
Assam,NALBARI,2009,Rabi,0.359375,24.21,177.70000000000002
Assam,NALBARI,2010,Rabi,0.30104166666666665,24.05,845.0
Assam,NALBARI,2011,Rabi,0.4552083333333333,23.53,176.9
Assam,NALBARI,2012,Rabi,0.507,23.05,110.9
Assam,NALBARI,2013,Rabi,0.5190361445783133,23.14,184.20000000000002
Assam,NALBARI,2014,Rabi,0.6711111111111111,23.52,86.80000000000001
Assam,SONITPUR,2008,Rabi,0.5341488277268094,23.45,238.4
Assam,SONITPUR,2009,Rabi,0.5328884652049571,24.21,206.8
Assam,SONITPUR,2010,Rabi,0.5365344467640919,24.05,629.7
Assam,SONITPUR,2011,Rabi,0.550519357884797,23.53,229.29999999999998
Assam,SONITPUR,2012,Rabi,0.60859375,23.05,209.0
Assam,SONITPUR,2013,Rabi,0.6169763513513513,23.14,126.89999999999999
Assam,SONITPUR,2014,Rabi,0.8089737894269213,23.52,47.7
Assam,TINSUKIA,2008,Rabi,0.44,23.45,462.90000000000003
Assam,TINSUKIA,2009,Rabi,0.4050632911392405,24.21,279.7
Assam,TINSUKIA,2010,Rabi,0.47368421052631576,24.05,932.0999999999999
Assam,TINSUKIA,2011,Rabi,0.5333333333333333,23.53,257.59999999999997
Assam,TINSUKIA,2012,Rabi,0.5294117647058824,23.05,270.90000000000003
Assam,TINSUKIA,2013,Rabi,0.3333333333333333,23.14,334.1
Assam,TINSUKIA,2014,Rabi,0.7368421052631579,23.52,117.5
Assam,UDALGURI,2010,Rabi,0.6337386018237082,24.05,139.2
Assam,UDALGURI,2011,Rabi,0.5916666666666667,23.53,95.69999999999999
Assam,UDALGURI,2012,Rabi,0.7048387096774194,23.05,238.79999999999998
Assam,UDALGURI,2013,Rabi,0.7384823848238482,23.14,121.70000000000002
Assam,UDALGURI,2014,Rabi,0.9336043360433605,23.52,82.60000000000001
Bihar,ARARIA,2008,Rabi,0.6629213483146067,25.67,1386.1999999999998
Bihar,ARARIA,2009,Rabi,0.5490840770314702,26.41,84.8
Bihar,ARARIA,2010,Rabi,0.7249475890985325,26.4,41.7
Bihar,ARARIA,2011,Rabi,1.8539462978030918,25.63,39.0
Bihar,ARARIA,2012,Rabi,0.7209113100081367,25.48,54.099999999999994
Bihar,ARARIA,2013,Rabi,0.897125567322239,25.3,289.0
Bihar,ARARIA,2014,Rabi,0.42857142857142855,25.34,62.400000000000006
Bihar,ARWAL,2010,Rabi,0.56209453197405,26.4,79.0
Bihar,ARWAL,2011,Rabi,0.8420348058902276,25.63,28.799999999999997
Bihar,ARWAL,2012,Rabi,1.0999553770638109,25.48,54.3
Bihar,ARWAL,2013,Rabi,0.8869801084990958,25.3,189.60000000000002
Bihar,ARWAL,2014,Rabi,0.8818984547461368,25.34,74.2
Bihar,AURANGABAD,2008,Rabi,0.5769777020309615,25.67,869.9000000000001
Bihar,AURANGABAD,2009,Rabi,0.6960127787675862,26.41,909.7
Bihar,AURANGABAD,2010,Rabi,1.029986498969658,26.4,219.4
Bihar,AURANGABAD,2011,Rabi,0.9879909497012241,25.63,45.9
Bihar,AURANGABAD,2012,Rabi,0.9499724112562075,25.48,119.60000000000001
Bihar,AURANGABAD,2013,Rabi,0.7219713585343827,25.3,276.5
Bihar,AURANGABAD,2014,Rabi,0.6960035263003232,25.34,275.5
Bihar,BANKA,2010,Rabi,0.647693817468106,26.4,4.3
Bihar,BANKA,2011,Rabi,0.7672826830937713,25.63,26.0
Bihar,BANKA,2012,Rabi,0.9196499602227526,25.48,37.3
Bihar,BANKA,2013,Rabi,1.169193934557063,25.3,308.4
Bihar,BANKA,2014,Rabi,0.8629032258064516,25.34,149.0
Bihar,BEGUSARAI,2009,Rabi,0.6325925925925926,26.41,302.1
Bihar,BEGUSARAI,2010,Rabi,0.8445945945945946,26.4,621.0
Bihar,BEGUSARAI,2011,Rabi,1.5232876712328767,25.63,83.5
Bihar,BEGUSARAI,2012,Rabi,1.41869918699187,25.48,126.5
Bihar,BEGUSARAI,2013,Rabi,1.515519568151147,25.3,242.4
Bihar,BEGUSARAI,2014,Rabi,0.572972972972973,25.34,70.30000000000001
Bihar,BHAGALPUR,2008,Rabi,0.768894440974391,25.67,82.0
Bihar,BHAGALPUR,2009,Rabi,0.6450801634706067,26.41,182.9
Bihar,BHAGALPUR,2010,Rabi,0.5319910514541387,26.4,34.1
Bihar,BHAGALPUR,2011,Rabi,1.0240847784200386,25.63,78.4
Bihar,BHAGALPUR,2012,Rabi,0.5978314440611139,25.48,89.5
Bihar,BHAGALPUR,2013,Rabi,1.0848675348001797,25.3,340.6
Bihar,BHAGALPUR,2014,Rabi,0.27986829727187207,25.34,56.7
Bihar,BHOJPUR,2008,Rabi,0.9050243409571048,25.67,843.2
Bihar,BHOJPUR,2009,Rabi,1.4429701454452666,26.41,237.0
Bihar,BHOJPUR,2010,Rabi,1.2579819019976097,26.4,426.20000000000005
Bihar,BHOJPUR,2011,Rabi,1.138010794140324,25.63,186.6
Bihar,BHOJPUR,2012,Rabi,1.3239896323317655,25.48,330.9
Bihar,BHOJPUR,2013,Rabi,1.06998556998557,25.3,295.9
Bihar,BHOJPUR,2014,Rabi,0.8209870129870129,25.34,87.6
Bihar,BUXAR,2008,Rabi,0.9969040247678018,25.67,1044.8
Bihar,BUXAR,2009,Rabi,0.7050649932765576,26.41,202.6
Bihar,BUXAR,2010,Rabi,1.119889502762431,26.4,474.80000000000007
Bihar,BUXAR,2011,Rabi,1.3599486521181001,25.63,1.8000000000000003
Bihar,BUXAR,2012,Rabi,1.1181059994619316,25.48,19.0
Bihar,BUXAR,2013,Rabi,1.4129615674453655,25.3,149.2
Bihar,BUXAR,2014,Rabi,0.4599455040871935,25.34,88.0
Bihar,DARBHANGA,2008,Rabi,0.6359420289855072,25.67,788.0
Bihar,DARBHANGA,2009,Rabi,0.5979993748046264,26.41,354.6
Bihar,DARBHANGA,2010,Rabi,0.7658314350797266,26.4,673.0
Bihar,DARBHANGA,2011,Rabi,0.7427745664739884,25.63,60.4
Bihar,DARBHANGA,2012,Rabi,1.2469733656174333,25.48,63.8
Bihar,DARBHANGA,2013,Rabi,0.8528395061728395,25.3,210.7
Bihar,DARBHANGA,2014,Rabi,1.1161067193675889,25.34,174.4
Bihar,GAYA,2008,Rabi,1.179912844988587,25.67,109.4
Bihar,GAYA,2009,Rabi,0.6929133858267716,26.41,25.3
Bihar,GAYA,2010,Rabi,1.1718954248366014,26.4,103.80000000000001
Bihar,GAYA,2011,Rabi,1.1310432569974556,25.63,17.6
Bihar,GAYA,2012,Rabi,1.2209499575911789,25.48,136.3
Bihar,GAYA,2013,Rabi,0.7518773946360153,25.3,170.1
Bihar,GAYA,2014,Rabi,0.7639608520437536,25.34,78.00000000000001
Bihar,GOPALGANJ,2008,Rabi,0.8112244897959183,25.67,246.1
Bihar,GOPALGANJ,2009,Rabi,0.8916256157635468,26.41,248.2
Bihar,GOPALGANJ,2010,Rabi,0.9411764705882353,26.4,81.0
Bihar,GOPALGANJ,2011,Rabi,1.016260162601626,25.63,6.1
Bihar,GOPALGANJ,2012,Rabi,1.1497005988023952,25.48,12.3
Bihar,GOPALGANJ,2013,Rabi,1.2695035460992907,25.3,272.5
Bihar,GOPALGANJ,2014,Rabi,1.459016393442623,25.34,131.4
Bihar,JAMUI,2009,Rabi,0.9818181818181818,26.41,354.9
Bihar,JAMUI,2010,Rabi,0.7901234567901234,26.4,164.7
Bihar,JAMUI,2011,Rabi,1.0,25.63,1.3
Bihar,JAMUI,2012,Rabi,1.3392070484581498,25.48,122.1
Bihar,JAMUI,2013,Rabi,1.5161290322580645,25.3,225.3
Bihar,JAMUI,2014,Rabi,0.9059884095299421,25.34,138.4
Bihar,KATIHAR,2008,Rabi,0.455,25.67,693.4000000000001
Bihar,KATIHAR,2009,Rabi,0.5901262916188289,26.41,556.2
Bihar,KATIHAR,2010,Rabi,0.9048800661703887,26.4,24.1
Bihar,KATIHAR,2011,Rabi,1.018166089965398,25.63,13.2
Bihar,KATIHAR,2012,Rabi,1.0107084019769357,25.48,137.5
Bihar,KATIHAR,2013,Rabi,1.1021416803953872,25.3,341.5
Bihar,KATIHAR,2014,Rabi,0.8108707709373266,25.34,69.2
Bihar,KHAGARIA,2008,Rabi,0.8574257425742574,25.67,1100.3
Bihar,KHAGARIA,2009,Rabi,0.9196969696969697,26.41,607.2
Bihar,KHAGARIA,2010,Rabi,0.9372881355932203,26.4,192.0
Bihar,KHAGARIA,2011,Rabi,0.9715909090909091,25.63,29.1
Bihar,KHAGARIA,2012,Rabi,1.1704545454545454,25.48,95.39999999999999
Bihar,KHAGARIA,2013,Rabi,1.5161290322580645,25.3,153.89999999999998
Bihar,KHAGARIA,2014,Rabi,0.9054054054054054,25.34,40.5
Bihar,KISHANGANJ,2008,Rabi,0.518942731277533,25.67,583.8
Bihar,KISHANGANJ,2009,Rabi,0.6772727272727272,26.41,85.8
Bihar,KISHANGANJ,2010,Rabi,0.5961182994454713,26.4,86.8
Bihar,KISHANGANJ,2011,Rabi,0.6854508196721312,25.63,63.1
Bihar,KISHANGANJ,2012,Rabi,0.8054298642533937,25.48,116.19999999999999
Bihar,KISHANGANJ,2013,Rabi,0.8975265017667845,25.3,121.4
Bihar,KISHANGANJ,2014,Rabi,0.7314814814814815,25.34,39.6
Bihar,LAKHISARAI,2010,Rabi,0.6849878934624697,26.4,64.0
Bihar,LAKHISARAI,2011,Rabi,1.0200506542845083,25.63,52.099999999999994
Bihar,LAKHISARAI,2012,Rabi,1.4739636512150296,25.48,134.6
Bihar,LAKHISARAI,2013,Rabi,1.883076923076923,25.3,89.2
Bihar,LAKHISARAI,2014,Rabi,0.7781007751937985,25.34,81.8
Bihar,MADHEPURA,2009,Rabi,0.48333333333333334,26.41,241.60000000000002
Bihar,MADHEPURA,2010,Rabi,0.5198821796759941,26.4,5.0
Bihar,MADHEPURA,2011,Rabi,0.8044982698961938,25.63,6.7
Bihar,MADHEPURA,2012,Rabi,0.6955017301038062,25.48,53.0
Bihar,MADHEPURA,2013,Rabi,1.2503912363067293,25.3,319.0
Bihar,MADHEPURA,2014,Rabi,0.6204268292682927,25.34,52.0
Bihar,MADHUBANI,2008,Rabi,0.47401377582968063,25.67,647.4
Bihar,MADHUBANI,2009,Rabi,0.6700507614213198,26.41,759.8
Bihar,MADHUBANI,2010,Rabi,0.6860341779611079,26.4,20.9
Bihar,MADHUBANI,2011,Rabi,0.7939545202440377,25.63,36.800000000000004
Bihar,MADHUBANI,2012,Rabi,0.9650208723189866,25.48,35.3
Bihar,MADHUBANI,2013,Rabi,0.8688299188780421,25.3,193.0
Bihar,MADHUBANI,2014,Rabi,0.5669364468621467,25.34,142.0
Bihar,MUNGER,2008,Rabi,0.5585798816568047,25.67,1285.6
Bihar,MUNGER,2009,Rabi,0.8285024154589372,26.41,752.4
Bihar,MUNGER,2010,Rabi,0.7888774459320288,26.4,102.8
Bihar,MUNGER,2011,Rabi,0.812984496124031,25.63,84.1
Bihar,MUNGER,2012,Rabi,1.0455341506129596,25.48,103.7
Bihar,MUNGER,2013,Rabi,1.1938461538461538,25.3,182.0
Bihar,MUNGER,2014,Rabi,0.7724637681159421,25.34,107.7
Bihar,MUZAFFARPUR,2008,Rabi,0.6037371134020618,25.67,57.4
Bihar,MUZAFFARPUR,2009,Rabi,1.0300751879699248,26.41,79.8
Bihar,MUZAFFARPUR,2010,Rabi,0.7110599078341013,26.4,86.3
Bihar,MUZAFFARPUR,2011,Rabi,0.7328805885681947,25.63,40.2
Bihar,MUZAFFARPUR,2012,Rabi,0.8960899839314408,25.48,58.6
Bihar,MUZAFFARPUR,2013,Rabi,0.5343396226415095,25.3,290.7
Bihar,MUZAFFARPUR,2014,Rabi,0.5487804878048781,25.34,86.4
Bihar,NALANDA,2009,Rabi,0.9119871431272453,26.41,385.8
Bihar,NALANDA,2010,Rabi,1.0989785831960461,26.4,47.2
Bihar,NALANDA,2011,Rabi,0.602970297029703,25.63,11.4
Bihar,NALANDA,2012,Rabi,1.283984867591425,25.48,104.7
Bihar,NALANDA,2013,Rabi,1.2300215122301013,25.3,179.4
Bihar,NALANDA,2014,Rabi,1.0109880962290851,25.34,65.49999999999999
Bihar,NAWADA,2010,Rabi,1.3,26.4,73.9
Bihar,NAWADA,2011,Rabi,0.829073482428115,25.63,6.2
Bihar,NAWADA,2012,Rabi,1.1330829085055003,25.48,81.30000000000001
Bihar,NAWADA,2013,Rabi,0.6518887722980063,25.3,142.0
Bihar,NAWADA,2014,Rabi,0.49811117107393416,25.34,78.4
Andhra Pradesh,PATNA,2008,Rabi,0.9199944084618611,27.89,315.40000000000003
Andhra Pradesh,PATNA,2009,Rabi,1.255998613037448,28.43,288.1
Andhra Pradesh,PATNA,2010,Rabi,1.0810066711376232,28.25,770.0
Andhra Pradesh,PATNA,2011,Rabi,1.1080051765575891,27.81,69.5
Andhra Pradesh,PATNA,2012,Rabi,1.387005846325167,28.06,519.6
Andhra Pradesh,PATNA,2013,Rabi,1.6050111319221119,27.78,758.3
Andhra Pradesh,PATNA,2014,Rabi,1.4889979077988602,28.02,476.8
Bihar,PURNIA,2008,Rabi,0.713218122372723,25.67,111.2
Bihar,PURNIA,2009,Rabi,0.6969222743870631,26.41,244.7
Bihar,PURNIA,2010,Rabi,0.6319129646418857,26.4,42.9
Bihar,PURNIA,2011,Rabi,0.6211775445002282,25.63,34.4
Bihar,PURNIA,2012,Rabi,0.7340082834790612,25.48,64.8
Bihar,PURNIA,2013,Rabi,0.7611777535441657,25.3,242.0
Bihar,PURNIA,2014,Rabi,0.9270304568527918,25.34,64.3
Bihar,ROHTAS,2008,Rabi,0.8650539784086365,25.67,61.7
Bihar,ROHTAS,2009,Rabi,0.5749354005167958,26.41,103.39999999999999
Bihar,ROHTAS,2010,Rabi,0.9460287081339713,26.4,40.4
Bihar,ROHTAS,2011,Rabi,1.3019607843137255,25.63,6.3
Bihar,ROHTAS,2012,Rabi,1.1820728291316527,25.48,20.599999999999998
Bihar,ROHTAS,2013,Rabi,1.0059188275084554,25.3,172.3
Bihar,ROHTAS,2014,Rabi,1.3098729227761485,25.34,148.20000000000002
Bihar,SAHARSA,2008,Rabi,0.49282296650717705,25.67,812.7
Bihar,SAHARSA,2009,Rabi,0.4822274881516588,26.41,786.0
Bihar,SAHARSA,2010,Rabi,0.48931116389548696,26.4,711.0
Bihar,SAHARSA,2011,Rabi,0.6858638743455497,25.63,94.19999999999999
Bihar,SAHARSA,2012,Rabi,0.2861491628614916,25.48,68.19999999999999
Bihar,SAHARSA,2013,Rabi,0.6711111111111111,25.3,158.39999999999998
Bihar,SAHARSA,2014,Rabi,0.5045703839122486,25.34,13.4
Bihar,SAMASTIPUR,2008,Rabi,0.8601440576230492,25.67,198.8
Bihar,SAMASTIPUR,2009,Rabi,0.9281953087601723,26.41,486.9
Bihar,SAMASTIPUR,2010,Rabi,1.1057057057057058,26.4,48.2
Bihar,SAMASTIPUR,2011,Rabi,1.3688348820586134,25.63,13.7
Bihar,SAMASTIPUR,2012,Rabi,1.3566833452466047,25.48,67.89999999999999
